"cohort_month","cohort_index","customers"
"2018-02-01 00:00:00",1,25
"2018-02-01 00:00:00",2,25
"2018-02-01 00:00:00",3,19
"2018-02-01 00:00:00",4,17
"2018-02-01 00:00:00",5,14
"2018-02-01 00:00:00",6,13
"2018-03-01 00:00:00",0,6965
"2018-03-01 00:00:00",1,32
"2018-03-01 00:00:00",2,22
"2018-03-01 00:00:00",3,20
"2018-03-01 00:00:00",4,9
"2018-03-01 00:00:00",5,9
"2018-04-01 00:00:00",0,6711
"2018-04-01 00:00:00",1,39
"2018-04-01 00:00:00",2,21
"2018-04-01 00:00:00",3,16
"2018-04-01 00:00:00",4,9
"2018-05-01 00:00:00",0,6622
"2018-05-01 00:00:00",1,35
"2018-05-01 00:00:00",2,18
"2018-05-01 00:00:00",3,14
"2018-06-01 00:00:00",0,5940
"2018-06-01 00:00:00",1,25
"2018-06-01 00:00:00",2,17
"2018-06-01 00:00:00",4,1
"2018-07-01 00:00:00",0,6071
"2018-07-01 00:00:00",1,44
"2018-07-01 00:00:00",2,2
"2018-08-01 00:00:00",0,6271
"2018-08-01 00:00:00",1,7
"2018-08-01 00:00:00",2,2
"2018-09-01 00:00:00",0,5
"2018-10-01 00:00:00",0,1
